[2026-03-07T21:15:28.635+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing scheduled__2026-03-07T21:00:00+00:00 [queued]>
[2026-03-07T21:15:28.644+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing scheduled__2026-03-07T21:00:00+00:00 [queued]>
[2026-03-07T21:15:28.644+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 3
[2026-03-07T21:15:28.653+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): stream_processing> on 2026-03-07 21:00:00+00:00
[2026-03-07T21:15:28.656+0000] {standard_task_runner.py:60} INFO - Started process 723 to run task
[2026-03-07T21:15:28.660+0000] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'insurance_claims_pipeline', 'stream_processing', 'scheduled__2026-03-07T21:00:00+00:00', '--job-id', '17', '--raw', '--subdir', 'DAGS_FOLDER/insurance_claims_pipeline.py', '--cfg-path', '/tmp/tmpa8_ikklt']
[2026-03-07T21:15:28.662+0000] {standard_task_runner.py:88} INFO - Job 17: Subtask stream_processing
[2026-03-07T21:15:28.712+0000] {task_command.py:423} INFO - Running <TaskInstance: insurance_claims_pipeline.stream_processing scheduled__2026-03-07T21:00:00+00:00 [running]> on host 9dc18f9f578f
[2026-03-07T21:15:28.780+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='insurance-pipeline-team' AIRFLOW_CTX_DAG_ID='insurance_claims_pipeline' AIRFLOW_CTX_TASK_ID='stream_processing' AIRFLOW_CTX_EXECUTION_DATE='2026-03-07T21:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-07T21:00:00+00:00'
[2026-03-07T21:15:28.995+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:28 [info     ] OTLP tracing exporter initialized endpoint=http://jaeger:4317
[2026-03-07T21:15:32.546+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-3960C2CFE72B.json
[2026-03-07T21:15:32.595+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [debug    ] Lineage event recorded         claim_id=CLM-3960C2CFE72B latency_ms=255.26976585388184 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:32.616+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [debug    ] Stored to PostgreSQL           claim_id=CLM-3960C2CFE72B
[2026-03-07T21:15:32.649+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [debug    ] Lineage event recorded         claim_id=CLM-3960C2CFE72B latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:32.669+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [debug    ] Lineage event recorded         claim_id=CLM-BE5A6BAF5456 latency_ms=0.11610984802246094 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:32.669+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [info     ] Claim validated                claim_id=CLM-BE5A6BAF5456 errors=0 latency_ms=0.12 valid=True
[2026-03-07T21:15:32.675+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-BE5A6BAF5456.json
[2026-03-07T21:15:32.695+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [debug    ] Lineage event recorded         claim_id=CLM-BE5A6BAF5456 latency_ms=0.10824203491210938 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:32.696+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [info     ] Claim fraud scored             claim_id=CLM-BE5A6BAF5456 fraud_score=0.4174 risk_level=medium rules=['high_amount', 'weekend_filing', 'excessive_amount_for_type']
[2026-03-07T21:15:32.704+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-BE5A6BAF5456.json
[2026-03-07T21:15:32.725+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [debug    ] Lineage event recorded         claim_id=CLM-BE5A6BAF5456 latency_ms=0.2257823944091797 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:32.726+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [info     ] Claim enriched                 claim_id=CLM-BE5A6BAF5456 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.23
[2026-03-07T21:15:32.731+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-BE5A6BAF5456.json
[2026-03-07T21:15:32.765+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [debug    ] Lineage event recorded         claim_id=CLM-BE5A6BAF5456 latency_ms=80.86562156677246 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:32.778+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [debug    ] Stored to PostgreSQL           claim_id=CLM-BE5A6BAF5456
[2026-03-07T21:15:32.794+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [debug    ] Lineage event recorded         claim_id=CLM-BE5A6BAF5456 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:32.810+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [debug    ] Lineage event recorded         claim_id=CLM-DEB69C9C7C2F latency_ms=0.11396408081054688 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:32.810+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [info     ] Claim validated                claim_id=CLM-DEB69C9C7C2F errors=0 latency_ms=0.11 valid=True
[2026-03-07T21:15:32.814+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-DEB69C9C7C2F.json
[2026-03-07T21:15:32.831+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [debug    ] Lineage event recorded         claim_id=CLM-DEB69C9C7C2F latency_ms=0.10895729064941406 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:32.831+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [info     ] Claim fraud scored             claim_id=CLM-DEB69C9C7C2F fraud_score=0.3603 risk_level=medium rules=['high_amount', 'weekend_filing', 'excessive_amount_for_type']
[2026-03-07T21:15:32.836+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-DEB69C9C7C2F.json
[2026-03-07T21:15:32.855+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [debug    ] Lineage event recorded         claim_id=CLM-DEB69C9C7C2F latency_ms=0.148773193359375 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:32.856+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [info     ] Claim enriched                 claim_id=CLM-DEB69C9C7C2F fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.15
[2026-03-07T21:15:32.862+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-DEB69C9C7C2F.json
[2026-03-07T21:15:32.874+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [debug    ] Lineage event recorded         claim_id=CLM-DEB69C9C7C2F latency_ms=67.35467910766602 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:32.890+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [debug    ] Stored to PostgreSQL           claim_id=CLM-DEB69C9C7C2F
[2026-03-07T21:15:32.904+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [debug    ] Lineage event recorded         claim_id=CLM-DEB69C9C7C2F latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:32.919+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [debug    ] Lineage event recorded         claim_id=CLM-BEA2C6736DC8 latency_ms=0.0705718994140625 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:32.920+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [info     ] Claim validated                claim_id=CLM-BEA2C6736DC8 errors=0 latency_ms=0.07 valid=True
[2026-03-07T21:15:32.925+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-BEA2C6736DC8.json
[2026-03-07T21:15:32.940+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [debug    ] Lineage event recorded         claim_id=CLM-BEA2C6736DC8 latency_ms=0.09965896606445312 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:32.941+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [info     ] Claim fraud scored             claim_id=CLM-BEA2C6736DC8 fraud_score=0.3148 risk_level=medium rules=['high_amount', 'weekend_filing', 'late_filing']
[2026-03-07T21:15:32.945+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-BEA2C6736DC8.json
[2026-03-07T21:15:32.960+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [debug    ] Lineage event recorded         claim_id=CLM-BEA2C6736DC8 latency_ms=0.1761913299560547 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:32.960+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [info     ] Claim enriched                 claim_id=CLM-BEA2C6736DC8 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.18
[2026-03-07T21:15:32.965+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-BEA2C6736DC8.json
[2026-03-07T21:15:32.981+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [debug    ] Lineage event recorded         claim_id=CLM-BEA2C6736DC8 latency_ms=61.074256896972656 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:32.996+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:32 [debug    ] Stored to PostgreSQL           claim_id=CLM-BEA2C6736DC8
[2026-03-07T21:15:33.011+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Lineage event recorded         claim_id=CLM-BEA2C6736DC8 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:33.039+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Lineage event recorded         claim_id=CLM-1AD5D1FAB56E latency_ms=0.09441375732421875 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:33.041+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [info     ] Claim validated                claim_id=CLM-1AD5D1FAB56E errors=0 latency_ms=0.09 valid=True
[2026-03-07T21:15:33.050+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-1AD5D1FAB56E.json
[2026-03-07T21:15:33.081+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Lineage event recorded         claim_id=CLM-1AD5D1FAB56E latency_ms=0.2117156982421875 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:33.082+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [info     ] Claim fraud scored             claim_id=CLM-1AD5D1FAB56E fraud_score=0.3746 risk_level=medium rules=['high_amount', 'weekend_filing', 'late_filing', 'excessive_amount_for_type']
[2026-03-07T21:15:33.097+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-1AD5D1FAB56E.json
[2026-03-07T21:15:33.141+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Lineage event recorded         claim_id=CLM-1AD5D1FAB56E latency_ms=0.41174888610839844 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:33.144+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [info     ] Claim enriched                 claim_id=CLM-1AD5D1FAB56E fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.41
[2026-03-07T21:15:33.167+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-1AD5D1FAB56E.json
[2026-03-07T21:15:33.220+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Lineage event recorded         claim_id=CLM-1AD5D1FAB56E latency_ms=156.24666213989258 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:33.318+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Stored to PostgreSQL           claim_id=CLM-1AD5D1FAB56E
[2026-03-07T21:15:33.380+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Lineage event recorded         claim_id=CLM-1AD5D1FAB56E latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:33.433+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Lineage event recorded         claim_id=CLM-BCC144B4A770 latency_ms=0.17142295837402344 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:33.433+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [info     ] Claim validated                claim_id=CLM-BCC144B4A770 errors=1 latency_ms=0.17 valid=False
[2026-03-07T21:15:33.442+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Stored to S3                   key=rejected/2026/03/07/CLM-BCC144B4A770.json
[2026-03-07T21:15:33.465+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Lineage event recorded         claim_id=CLM-C6B45007D8BF latency_ms=0.19216537475585938 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:33.466+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [info     ] Claim validated                claim_id=CLM-C6B45007D8BF errors=0 latency_ms=0.19 valid=True
[2026-03-07T21:15:33.472+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-C6B45007D8BF.json
[2026-03-07T21:15:33.490+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Lineage event recorded         claim_id=CLM-C6B45007D8BF latency_ms=0.2079010009765625 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:33.490+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [info     ] Claim fraud scored             claim_id=CLM-C6B45007D8BF fraud_score=0.5516 risk_level=medium rules=['high_amount', 'weekend_filing', 'late_filing', 'excessive_amount_for_type']
[2026-03-07T21:15:33.497+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-C6B45007D8BF.json
[2026-03-07T21:15:33.512+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Lineage event recorded         claim_id=CLM-C6B45007D8BF latency_ms=0.18477439880371094 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:33.512+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [info     ] Claim enriched                 claim_id=CLM-C6B45007D8BF fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.18
[2026-03-07T21:15:33.519+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-C6B45007D8BF.json
[2026-03-07T21:15:33.535+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Lineage event recorded         claim_id=CLM-C6B45007D8BF latency_ms=76.37453079223633 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:33.555+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Stored to PostgreSQL           claim_id=CLM-C6B45007D8BF
[2026-03-07T21:15:33.581+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Lineage event recorded         claim_id=CLM-C6B45007D8BF latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:33.600+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Lineage event recorded         claim_id=CLM-4E6CD3A8E230 latency_ms=0.11587142944335938 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:33.601+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [info     ] Claim validated                claim_id=CLM-4E6CD3A8E230 errors=0 latency_ms=0.12 valid=True
[2026-03-07T21:15:33.607+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-4E6CD3A8E230.json
[2026-03-07T21:15:33.629+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Lineage event recorded         claim_id=CLM-4E6CD3A8E230 latency_ms=0.2079010009765625 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:33.630+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [info     ] Claim fraud scored             claim_id=CLM-4E6CD3A8E230 fraud_score=0.122 risk_level=low rules=['weekend_filing', 'excessive_amount_for_type']
[2026-03-07T21:15:33.637+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-4E6CD3A8E230.json
[2026-03-07T21:15:33.724+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Lineage event recorded         claim_id=CLM-4E6CD3A8E230 latency_ms=0.28014183044433594 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:33.725+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [info     ] Claim enriched                 claim_id=CLM-4E6CD3A8E230 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.28
[2026-03-07T21:15:33.752+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-4E6CD3A8E230.json
[2026-03-07T21:15:33.785+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Lineage event recorded         claim_id=CLM-4E6CD3A8E230 latency_ms=172.66345024108887 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:33.813+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Stored to PostgreSQL           claim_id=CLM-4E6CD3A8E230
[2026-03-07T21:15:33.832+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Lineage event recorded         claim_id=CLM-4E6CD3A8E230 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:33.853+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Lineage event recorded         claim_id=CLM-C1BD80FAD6FE latency_ms=0.09870529174804688 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:33.853+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [info     ] Claim validated                claim_id=CLM-C1BD80FAD6FE errors=1 latency_ms=0.1 valid=False
[2026-03-07T21:15:33.859+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Stored to S3                   key=rejected/2026/03/07/CLM-C1BD80FAD6FE.json
[2026-03-07T21:15:33.877+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Lineage event recorded         claim_id=CLM-05E3D22727C5 latency_ms=0.07987022399902344 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:33.877+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [info     ] Claim validated                claim_id=CLM-05E3D22727C5 errors=0 latency_ms=0.08 valid=True
[2026-03-07T21:15:33.884+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-05E3D22727C5.json
[2026-03-07T21:15:33.911+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Lineage event recorded         claim_id=CLM-05E3D22727C5 latency_ms=0.14734268188476562 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:33.912+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [info     ] Claim fraud scored             claim_id=CLM-05E3D22727C5 fraud_score=0.1788 risk_level=low rules=['high_amount', 'weekend_filing', 'late_filing']
[2026-03-07T21:15:33.916+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-05E3D22727C5.json
[2026-03-07T21:15:33.929+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Lineage event recorded         claim_id=CLM-05E3D22727C5 latency_ms=0.16617774963378906 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:33.930+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [info     ] Claim enriched                 claim_id=CLM-05E3D22727C5 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.17
[2026-03-07T21:15:33.934+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-05E3D22727C5.json
[2026-03-07T21:15:33.949+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Lineage event recorded         claim_id=CLM-05E3D22727C5 latency_ms=74.82624053955078 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:33.961+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Stored to PostgreSQL           claim_id=CLM-05E3D22727C5
[2026-03-07T21:15:33.976+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Lineage event recorded         claim_id=CLM-05E3D22727C5 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:33.976+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [info     ] Processed 10 claims            throughput=2.12/s
[2026-03-07T21:15:33.988+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Lineage event recorded         claim_id=CLM-F89D98CA5E9B latency_ms=0.06842613220214844 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:33.989+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [info     ] Claim validated                claim_id=CLM-F89D98CA5E9B errors=0 latency_ms=0.07 valid=True
[2026-03-07T21:15:33.994+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:33 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-F89D98CA5E9B.json
[2026-03-07T21:15:34.012+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Lineage event recorded         claim_id=CLM-F89D98CA5E9B latency_ms=0.10156631469726562 source=tx_validation target=tx_fraud_detection
