[2026-03-07T21:22:30.100+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:20+00:00 [queued]>
[2026-03-07T21:22:30.107+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:20+00:00 [queued]>
[2026-03-07T21:22:30.107+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 3
[2026-03-07T21:22:30.116+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): stream_processing> on 2026-03-07 21:22:20+00:00
[2026-03-07T21:22:30.119+0000] {standard_task_runner.py:60} INFO - Started process 1245 to run task
[2026-03-07T21:22:30.122+0000] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'insurance_claims_pipeline', 'stream_processing', 'manual__2026-03-07T21:22:20+00:00', '--job-id', '29', '--raw', '--subdir', 'DAGS_FOLDER/insurance_claims_pipeline.py', '--cfg-path', '/tmp/tmp89igk46_']
[2026-03-07T21:22:30.124+0000] {standard_task_runner.py:88} INFO - Job 29: Subtask stream_processing
[2026-03-07T21:22:30.166+0000] {task_command.py:423} INFO - Running <TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:20+00:00 [running]> on host 9dc18f9f578f
[2026-03-07T21:22:30.228+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='insurance-pipeline-team' AIRFLOW_CTX_DAG_ID='insurance_claims_pipeline' AIRFLOW_CTX_TASK_ID='stream_processing' AIRFLOW_CTX_EXECUTION_DATE='2026-03-07T21:22:20+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-03-07T21:22:20+00:00'
[2026-03-07T21:22:30.416+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:30 [info     ] OTLP tracing exporter initialized endpoint=http://jaeger:4317
[2026-03-07T21:22:33.849+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:33 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-0A8DF6C45894.json
[2026-03-07T21:22:33.871+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:33 [debug    ] Lineage event recorded         claim_id=CLM-0A8DF6C45894 latency_ms=130.1426887512207 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:33.884+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:33 [debug    ] Stored to PostgreSQL           claim_id=CLM-0A8DF6C45894
[2026-03-07T21:22:33.909+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:33 [debug    ] Lineage event recorded         claim_id=CLM-0A8DF6C45894 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:33.923+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:33 [debug    ] Lineage event recorded         claim_id=CLM-1FFA6AF57C50 latency_ms=0.12302398681640625 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:33.923+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:33 [info     ] Claim validated                claim_id=CLM-1FFA6AF57C50 errors=0 latency_ms=0.12 valid=True
[2026-03-07T21:22:33.928+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:33 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-1FFA6AF57C50.json
[2026-03-07T21:22:33.940+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:33 [debug    ] Lineage event recorded         claim_id=CLM-1FFA6AF57C50 latency_ms=0.07963180541992188 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:33.941+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:33 [info     ] Claim fraud scored             claim_id=CLM-1FFA6AF57C50 fraud_score=0.1135 risk_level=low rules=['weekend_filing', 'late_filing']
[2026-03-07T21:22:33.946+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:33 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-1FFA6AF57C50.json
[2026-03-07T21:22:33.959+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:33 [debug    ] Lineage event recorded         claim_id=CLM-1FFA6AF57C50 latency_ms=0.14734268188476562 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:33.960+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:33 [info     ] Claim enriched                 claim_id=CLM-1FFA6AF57C50 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.15
[2026-03-07T21:22:33.964+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:33 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-1FFA6AF57C50.json
[2026-03-07T21:22:33.978+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:33 [debug    ] Lineage event recorded         claim_id=CLM-1FFA6AF57C50 latency_ms=55.069684982299805 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:33.990+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:33 [debug    ] Stored to PostgreSQL           claim_id=CLM-1FFA6AF57C50
[2026-03-07T21:22:34.001+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-1FFA6AF57C50 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:34.014+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-664FCCCFF7E4 latency_ms=0.06413459777832031 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:34.014+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [info     ] Claim validated                claim_id=CLM-664FCCCFF7E4 errors=0 latency_ms=0.06 valid=True
[2026-03-07T21:22:34.019+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-664FCCCFF7E4.json
[2026-03-07T21:22:34.032+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-664FCCCFF7E4 latency_ms=0.08225440979003906 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:34.033+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [info     ] Claim fraud scored             claim_id=CLM-664FCCCFF7E4 fraud_score=0.2662 risk_level=low rules=['high_amount', 'weekend_filing']
[2026-03-07T21:22:34.037+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-664FCCCFF7E4.json
[2026-03-07T21:22:34.054+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-664FCCCFF7E4 latency_ms=0.1552104949951172 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:34.054+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [info     ] Claim enriched                 claim_id=CLM-664FCCCFF7E4 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.16
[2026-03-07T21:22:34.059+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-664FCCCFF7E4.json
[2026-03-07T21:22:34.070+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-664FCCCFF7E4 latency_ms=57.12890625 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:34.081+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to PostgreSQL           claim_id=CLM-664FCCCFF7E4
[2026-03-07T21:22:34.093+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-664FCCCFF7E4 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:34.103+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-C40BB8500C06 latency_ms=0.06937980651855469 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:34.103+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [info     ] Claim validated                claim_id=CLM-C40BB8500C06 errors=1 latency_ms=0.07 valid=False
[2026-03-07T21:22:34.108+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to S3                   key=rejected/2026/03/07/CLM-C40BB8500C06.json
[2026-03-07T21:22:34.119+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-54BED1276B70 latency_ms=0.05888938903808594 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:34.119+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [info     ] Claim validated                claim_id=CLM-54BED1276B70 errors=0 latency_ms=0.06 valid=True
[2026-03-07T21:22:34.123+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-54BED1276B70.json
[2026-03-07T21:22:34.134+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-54BED1276B70 latency_ms=0.10466575622558594 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:34.135+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [info     ] Claim fraud scored             claim_id=CLM-54BED1276B70 fraud_score=0.2139 risk_level=low rules=['high_amount', 'weekend_filing', 'late_filing']
[2026-03-07T21:22:34.139+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-54BED1276B70.json
[2026-03-07T21:22:34.152+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-54BED1276B70 latency_ms=0.13375282287597656 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:34.152+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [info     ] Claim enriched                 claim_id=CLM-54BED1276B70 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.13
[2026-03-07T21:22:34.156+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-54BED1276B70.json
[2026-03-07T21:22:34.169+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-54BED1276B70 latency_ms=48.887014389038086 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:34.180+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to PostgreSQL           claim_id=CLM-54BED1276B70
[2026-03-07T21:22:34.191+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-54BED1276B70 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:34.202+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-02FC4DAD43C2 latency_ms=0.06222724914550781 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:34.202+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [info     ] Claim validated                claim_id=CLM-02FC4DAD43C2 errors=0 latency_ms=0.06 valid=True
[2026-03-07T21:22:34.207+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-02FC4DAD43C2.json
[2026-03-07T21:22:34.218+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-02FC4DAD43C2 latency_ms=0.07677078247070312 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:34.218+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [info     ] Claim fraud scored             claim_id=CLM-02FC4DAD43C2 fraud_score=0.0968 risk_level=low rules=['weekend_filing', 'late_filing']
[2026-03-07T21:22:34.223+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-02FC4DAD43C2.json
[2026-03-07T21:22:34.234+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-02FC4DAD43C2 latency_ms=0.13566017150878906 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:34.234+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [info     ] Claim enriched                 claim_id=CLM-02FC4DAD43C2 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.14
[2026-03-07T21:22:34.239+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-02FC4DAD43C2.json
[2026-03-07T21:22:34.250+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-02FC4DAD43C2 latency_ms=47.31464385986328 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:34.263+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to PostgreSQL           claim_id=CLM-02FC4DAD43C2
[2026-03-07T21:22:34.276+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-02FC4DAD43C2 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:34.287+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-013B4419E008 latency_ms=0.05936622619628906 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:34.288+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [info     ] Claim validated                claim_id=CLM-013B4419E008 errors=0 latency_ms=0.06 valid=True
[2026-03-07T21:22:34.294+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-013B4419E008.json
[2026-03-07T21:22:34.311+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-013B4419E008 latency_ms=0.09322166442871094 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:34.311+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [info     ] Claim fraud scored             claim_id=CLM-013B4419E008 fraud_score=0.5121 risk_level=medium rules=['high_amount', 'weekend_filing', 'late_filing', 'excessive_amount_for_type']
[2026-03-07T21:22:34.318+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-013B4419E008.json
[2026-03-07T21:22:34.334+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-013B4419E008 latency_ms=0.1430511474609375 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:34.334+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [info     ] Claim enriched                 claim_id=CLM-013B4419E008 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.14
[2026-03-07T21:22:34.340+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-013B4419E008.json
[2026-03-07T21:22:34.358+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-013B4419E008 latency_ms=63.983917236328125 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:34.373+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to PostgreSQL           claim_id=CLM-013B4419E008
[2026-03-07T21:22:34.386+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-013B4419E008 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:34.402+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-7FFF58DC1EAC latency_ms=0.06937980651855469 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:34.402+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [info     ] Claim validated                claim_id=CLM-7FFF58DC1EAC errors=0 latency_ms=0.07 valid=True
[2026-03-07T21:22:34.408+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-7FFF58DC1EAC.json
[2026-03-07T21:22:34.419+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-7FFF58DC1EAC latency_ms=0.09846687316894531 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:34.420+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [info     ] Claim fraud scored             claim_id=CLM-7FFF58DC1EAC fraud_score=0.0953 risk_level=low rules=['weekend_filing', 'late_filing']
[2026-03-07T21:22:34.425+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-7FFF58DC1EAC.json
[2026-03-07T21:22:34.443+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-7FFF58DC1EAC latency_ms=0.14448165893554688 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:34.444+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [info     ] Claim enriched                 claim_id=CLM-7FFF58DC1EAC fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.14
[2026-03-07T21:22:34.450+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-7FFF58DC1EAC.json
[2026-03-07T21:22:34.465+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-7FFF58DC1EAC latency_ms=63.42744827270508 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:34.479+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to PostgreSQL           claim_id=CLM-7FFF58DC1EAC
[2026-03-07T21:22:34.494+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-7FFF58DC1EAC latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:34.508+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-57A63AAE8BDB latency_ms=0.07724761962890625 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:34.508+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [info     ] Claim validated                claim_id=CLM-57A63AAE8BDB errors=0 latency_ms=0.08 valid=True
[2026-03-07T21:22:34.513+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-57A63AAE8BDB.json
[2026-03-07T21:22:34.528+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-57A63AAE8BDB latency_ms=0.08726119995117188 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:34.528+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [info     ] Claim fraud scored             claim_id=CLM-57A63AAE8BDB fraud_score=0.093 risk_level=low rules=['weekend_filing', 'late_filing']
[2026-03-07T21:22:34.533+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-57A63AAE8BDB.json
[2026-03-07T21:22:34.556+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-57A63AAE8BDB latency_ms=0.15234947204589844 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:34.556+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [info     ] Claim enriched                 claim_id=CLM-57A63AAE8BDB fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.15
[2026-03-07T21:22:34.562+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-57A63AAE8BDB.json
[2026-03-07T21:22:34.580+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-57A63AAE8BDB latency_ms=67.47841835021973 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:34.593+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to PostgreSQL           claim_id=CLM-57A63AAE8BDB
[2026-03-07T21:22:34.606+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-57A63AAE8BDB latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:34.619+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-FADE42973859 latency_ms=0.06866455078125 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:34.619+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [info     ] Claim validated                claim_id=CLM-FADE42973859 errors=0 latency_ms=0.07 valid=True
[2026-03-07T21:22:34.624+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-FADE42973859.json
[2026-03-07T21:22:34.637+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-FADE42973859 latency_ms=0.08487701416015625 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:34.637+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [info     ] Claim fraud scored             claim_id=CLM-FADE42973859 fraud_score=0.2025 risk_level=low rules=['high_amount', 'weekend_filing']
[2026-03-07T21:22:34.642+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-FADE42973859.json
[2026-03-07T21:22:34.655+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-FADE42973859 latency_ms=0.1392364501953125 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:34.656+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [info     ] Claim enriched                 claim_id=CLM-FADE42973859 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.14
[2026-03-07T21:22:34.660+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-FADE42973859.json
