[2026-03-07T21:22:11.579+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:06+00:00 [queued]>
[2026-03-07T21:22:11.586+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:06+00:00 [queued]>
[2026-03-07T21:22:11.587+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 3
[2026-03-07T21:22:11.596+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): stream_processing> on 2026-03-07 21:22:06+00:00
[2026-03-07T21:22:11.599+0000] {standard_task_runner.py:60} INFO - Started process 1118 to run task
[2026-03-07T21:22:11.602+0000] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'insurance_claims_pipeline', 'stream_processing', 'manual__2026-03-07T21:22:06+00:00', '--job-id', '23', '--raw', '--subdir', 'DAGS_FOLDER/insurance_claims_pipeline.py', '--cfg-path', '/tmp/tmptjfywtdo']
[2026-03-07T21:22:11.604+0000] {standard_task_runner.py:88} INFO - Job 23: Subtask stream_processing
[2026-03-07T21:22:11.648+0000] {task_command.py:423} INFO - Running <TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:06+00:00 [running]> on host 9dc18f9f578f
[2026-03-07T21:22:11.715+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='insurance-pipeline-team' AIRFLOW_CTX_DAG_ID='insurance_claims_pipeline' AIRFLOW_CTX_TASK_ID='stream_processing' AIRFLOW_CTX_EXECUTION_DATE='2026-03-07T21:22:06+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-03-07T21:22:06+00:00'
[2026-03-07T21:22:11.904+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:11 [info     ] OTLP tracing exporter initialized endpoint=http://jaeger:4317
[2026-03-07T21:22:15.620+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:15 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-EE46FF30DF76.json
[2026-03-07T21:22:15.662+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:15 [debug    ] Lineage event recorded         claim_id=CLM-EE46FF30DF76 latency_ms=235.79049110412598 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:15.686+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:15 [debug    ] Stored to PostgreSQL           claim_id=CLM-EE46FF30DF76
[2026-03-07T21:22:15.727+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:15 [debug    ] Lineage event recorded         claim_id=CLM-EE46FF30DF76 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:15.766+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:15 [debug    ] Lineage event recorded         claim_id=CLM-02BF7E8D4BD6 latency_ms=0.3037452697753906 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:15.767+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:15 [info     ] Claim validated                claim_id=CLM-02BF7E8D4BD6 errors=0 latency_ms=0.3 valid=True
[2026-03-07T21:22:15.779+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:15 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-02BF7E8D4BD6.json
[2026-03-07T21:22:15.819+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:15 [debug    ] Lineage event recorded         claim_id=CLM-02BF7E8D4BD6 latency_ms=0.20432472229003906 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:15.820+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:15 [info     ] Claim fraud scored             claim_id=CLM-02BF7E8D4BD6 fraud_score=0.0759 risk_level=low rules=['weekend_filing']
[2026-03-07T21:22:15.831+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:15 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-02BF7E8D4BD6.json
[2026-03-07T21:22:15.863+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:15 [debug    ] Lineage event recorded         claim_id=CLM-02BF7E8D4BD6 latency_ms=0.25272369384765625 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:15.864+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:15 [info     ] Claim enriched                 claim_id=CLM-02BF7E8D4BD6 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.25
[2026-03-07T21:22:15.880+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:15 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-02BF7E8D4BD6.json
[2026-03-07T21:22:15.913+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:15 [debug    ] Lineage event recorded         claim_id=CLM-02BF7E8D4BD6 latency_ms=152.30607986450195 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:15.939+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:15 [debug    ] Stored to PostgreSQL           claim_id=CLM-02BF7E8D4BD6
[2026-03-07T21:22:15.961+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:15 [debug    ] Lineage event recorded         claim_id=CLM-02BF7E8D4BD6 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:15.982+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:15 [debug    ] Lineage event recorded         claim_id=CLM-4AA01EB75BC9 latency_ms=0.11229515075683594 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:15.983+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:15 [info     ] Claim validated                claim_id=CLM-4AA01EB75BC9 errors=0 latency_ms=0.11 valid=True
[2026-03-07T21:22:15.991+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:15 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-4AA01EB75BC9.json
[2026-03-07T21:22:16.013+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Lineage event recorded         claim_id=CLM-4AA01EB75BC9 latency_ms=0.3857612609863281 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:16.013+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [info     ] Claim fraud scored             claim_id=CLM-4AA01EB75BC9 fraud_score=0.3255 risk_level=medium rules=['high_amount', 'weekend_filing', 'late_filing']
[2026-03-07T21:22:16.022+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-4AA01EB75BC9.json
[2026-03-07T21:22:16.050+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Lineage event recorded         claim_id=CLM-4AA01EB75BC9 latency_ms=0.4982948303222656 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:16.051+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [info     ] Claim enriched                 claim_id=CLM-4AA01EB75BC9 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.5
[2026-03-07T21:22:16.058+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-4AA01EB75BC9.json
[2026-03-07T21:22:16.075+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Lineage event recorded         claim_id=CLM-4AA01EB75BC9 latency_ms=96.1606502532959 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:16.095+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Stored to PostgreSQL           claim_id=CLM-4AA01EB75BC9
[2026-03-07T21:22:16.115+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Lineage event recorded         claim_id=CLM-4AA01EB75BC9 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:16.136+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Lineage event recorded         claim_id=CLM-D7B62E8ACD9C latency_ms=0.09417533874511719 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:16.137+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [info     ] Claim validated                claim_id=CLM-D7B62E8ACD9C errors=0 latency_ms=0.09 valid=True
[2026-03-07T21:22:16.143+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-D7B62E8ACD9C.json
[2026-03-07T21:22:16.165+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Lineage event recorded         claim_id=CLM-D7B62E8ACD9C latency_ms=0.11396408081054688 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:16.166+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [info     ] Claim fraud scored             claim_id=CLM-D7B62E8ACD9C fraud_score=0.2546 risk_level=low rules=['high_amount', 'weekend_filing', 'late_filing']
[2026-03-07T21:22:16.173+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-D7B62E8ACD9C.json
[2026-03-07T21:22:16.195+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Lineage event recorded         claim_id=CLM-D7B62E8ACD9C latency_ms=0.2522468566894531 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:16.195+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [info     ] Claim enriched                 claim_id=CLM-D7B62E8ACD9C fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.25
[2026-03-07T21:22:16.203+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-D7B62E8ACD9C.json
[2026-03-07T21:22:16.228+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Lineage event recorded         claim_id=CLM-D7B62E8ACD9C latency_ms=88.12165260314941 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:16.247+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Stored to PostgreSQL           claim_id=CLM-D7B62E8ACD9C
[2026-03-07T21:22:16.267+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Lineage event recorded         claim_id=CLM-D7B62E8ACD9C latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:16.291+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Lineage event recorded         claim_id=CLM-E2F0C99634C1 latency_ms=0.14734268188476562 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:16.291+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [info     ] Claim validated                claim_id=CLM-E2F0C99634C1 errors=1 latency_ms=0.15 valid=False
[2026-03-07T21:22:16.298+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Stored to S3                   key=rejected/2026/03/07/CLM-E2F0C99634C1.json
[2026-03-07T21:22:16.317+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Lineage event recorded         claim_id=CLM-1FD78A4ECA72 latency_ms=0.09417533874511719 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:16.318+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [info     ] Claim validated                claim_id=CLM-1FD78A4ECA72 errors=0 latency_ms=0.09 valid=True
[2026-03-07T21:22:16.324+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-1FD78A4ECA72.json
[2026-03-07T21:22:16.361+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Lineage event recorded         claim_id=CLM-1FD78A4ECA72 latency_ms=0.21195411682128906 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:16.362+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [info     ] Claim fraud scored             claim_id=CLM-1FD78A4ECA72 fraud_score=0.6697 risk_level=high rules=['high_amount', 'weekend_filing', 'late_filing', 'excessive_amount_for_type']
[2026-03-07T21:22:16.375+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-1FD78A4ECA72.json
[2026-03-07T21:22:16.404+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Lineage event recorded         claim_id=CLM-1FD78A4ECA72 latency_ms=0.2574920654296875 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:16.405+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [info     ] Claim enriched                 claim_id=CLM-1FD78A4ECA72 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.26
[2026-03-07T21:22:16.413+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-1FD78A4ECA72.json
[2026-03-07T21:22:16.439+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Lineage event recorded         claim_id=CLM-1FD78A4ECA72 latency_ms=115.58961868286133 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:16.469+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Stored to PostgreSQL           claim_id=CLM-1FD78A4ECA72
[2026-03-07T21:22:16.492+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Lineage event recorded         claim_id=CLM-1FD78A4ECA72 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:16.517+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Lineage event recorded         claim_id=CLM-9073F6900F53 latency_ms=0.10251998901367188 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:16.518+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [info     ] Claim validated                claim_id=CLM-9073F6900F53 errors=0 latency_ms=0.1 valid=True
[2026-03-07T21:22:16.527+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-9073F6900F53.json
[2026-03-07T21:22:16.558+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Lineage event recorded         claim_id=CLM-9073F6900F53 latency_ms=0.2923011779785156 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:16.561+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [info     ] Claim fraud scored             claim_id=CLM-9073F6900F53 fraud_score=0.1086 risk_level=low rules=['weekend_filing', 'late_filing']
[2026-03-07T21:22:16.574+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-9073F6900F53.json
[2026-03-07T21:22:16.631+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Lineage event recorded         claim_id=CLM-9073F6900F53 latency_ms=1.2216567993164062 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:16.632+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [info     ] Claim enriched                 claim_id=CLM-9073F6900F53 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=1.22
[2026-03-07T21:22:16.642+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-9073F6900F53.json
[2026-03-07T21:22:16.681+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Lineage event recorded         claim_id=CLM-9073F6900F53 latency_ms=150.8469581604004 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:16.709+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Stored to PostgreSQL           claim_id=CLM-9073F6900F53
[2026-03-07T21:22:16.735+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Lineage event recorded         claim_id=CLM-9073F6900F53 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:16.756+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Lineage event recorded         claim_id=CLM-7EC21075CFCD latency_ms=0.10561943054199219 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:16.756+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [info     ] Claim validated                claim_id=CLM-7EC21075CFCD errors=0 latency_ms=0.11 valid=True
[2026-03-07T21:22:16.763+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-7EC21075CFCD.json
[2026-03-07T21:22:16.791+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Lineage event recorded         claim_id=CLM-7EC21075CFCD latency_ms=0.1456737518310547 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:16.792+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [info     ] Claim fraud scored             claim_id=CLM-7EC21075CFCD fraud_score=0.4844 risk_level=medium rules=['high_amount', 'weekend_filing', 'late_filing', 'excessive_amount_for_type']
[2026-03-07T21:22:16.801+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-7EC21075CFCD.json
[2026-03-07T21:22:16.837+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Lineage event recorded         claim_id=CLM-7EC21075CFCD latency_ms=0.2918243408203125 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:16.838+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [info     ] Claim enriched                 claim_id=CLM-7EC21075CFCD fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.29
[2026-03-07T21:22:16.847+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-7EC21075CFCD.json
[2026-03-07T21:22:16.872+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Lineage event recorded         claim_id=CLM-7EC21075CFCD latency_ms=111.92941665649414 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:16.912+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Stored to PostgreSQL           claim_id=CLM-7EC21075CFCD
[2026-03-07T21:22:16.951+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Lineage event recorded         claim_id=CLM-7EC21075CFCD latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:16.980+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Lineage event recorded         claim_id=CLM-0D38442C4032 latency_ms=0.09775161743164062 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:16.982+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [info     ] Claim validated                claim_id=CLM-0D38442C4032 errors=0 latency_ms=0.1 valid=True
[2026-03-07T21:22:16.993+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:16 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-0D38442C4032.json
[2026-03-07T21:22:17.013+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Lineage event recorded         claim_id=CLM-0D38442C4032 latency_ms=0.15115737915039062 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:17.014+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [info     ] Claim fraud scored             claim_id=CLM-0D38442C4032 fraud_score=0.4905 risk_level=medium rules=['high_amount', 'weekend_filing', 'late_filing', 'excessive_amount_for_type']
[2026-03-07T21:22:17.021+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-0D38442C4032.json
[2026-03-07T21:22:17.052+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Lineage event recorded         claim_id=CLM-0D38442C4032 latency_ms=0.25177001953125 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:17.054+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [info     ] Claim enriched                 claim_id=CLM-0D38442C4032 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.25
[2026-03-07T21:22:17.063+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-0D38442C4032.json
[2026-03-07T21:22:17.084+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Lineage event recorded         claim_id=CLM-0D38442C4032 latency_ms=111.6476058959961 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:17.103+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Stored to PostgreSQL           claim_id=CLM-0D38442C4032
[2026-03-07T21:22:17.122+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Lineage event recorded         claim_id=CLM-0D38442C4032 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:17.148+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Lineage event recorded         claim_id=CLM-F3A82BA9C531 latency_ms=0.15926361083984375 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:17.149+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [info     ] Claim validated                claim_id=CLM-F3A82BA9C531 errors=0 latency_ms=0.16 valid=True
[2026-03-07T21:22:17.157+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-F3A82BA9C531.json
[2026-03-07T21:22:17.176+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Lineage event recorded         claim_id=CLM-F3A82BA9C531 latency_ms=0.1456737518310547 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:17.176+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [info     ] Claim fraud scored             claim_id=CLM-F3A82BA9C531 fraud_score=0.2562 risk_level=low rules=['high_amount', 'weekend_filing', 'late_filing']
[2026-03-07T21:22:17.183+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-F3A82BA9C531.json
[2026-03-07T21:22:17.209+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Lineage event recorded         claim_id=CLM-F3A82BA9C531 latency_ms=0.20837783813476562 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:17.209+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [info     ] Claim enriched                 claim_id=CLM-F3A82BA9C531 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.21
